
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
[52] loss = 6.11383  (238.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5241e26 m^-3
[53] loss = 6.10547  (241.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5239e26 m^-3
[54] loss = 6.27186  (242.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5238e26 m^-3
[55] loss = 5.8563  (245.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5236e26 m^-3
[56] loss = 5.97927  (248.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5235e26 m^-3
[57] loss = 5.98049  (251.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5234e26 m^-3
[58] loss = 5.93401  (254.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5232e26 m^-3
[59] loss = 6.5152  (255.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5231e26 m^-3
[60] loss = 6.38052  (258.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.523e26 m^-3
[61] loss = 5.71162  (261.8s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6349222541008218e-12   physical≈261.05793564993684 W/m^3
PDE[2] gas eq : scaled=4.639324607545654   physical≈3.554760590057381e28 m^-3/s
BC[1] surface : scaled=0.50060849136232   physical≈9.243035894441283 W/m^2
BC[2] ice heat : scaled=0.4419558555842514   physical≈1.3573060751216552e8 W/m^2
BC[3] ice gas : scaled=0.4606433812908012   physical≈1.1201221726634992e28 m^-2/s
Total PDE = 4.639324607547289
Total BC  = 1.4032077282373727
Grand Total = 6.042532335784662
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5229e26 m^-3
[62] loss = 6.22488  (265.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5228e26 m^-3
[63] loss = 6.0975  (268.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5227e26 m^-3
[64] loss = 6.11291  (269.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5226e26 m^-3
[65] loss = 6.07837  (272.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5225e26 m^-3
[66] loss = 6.04115  (274.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5224e26 m^-3
[67] loss = 5.91722  (277.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5223e26 m^-3
[68] loss = 6.25641  (278.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5222e26 m^-3
[69] loss = 6.20083  (281.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5221e26 m^-3
[70] loss = 6.00205  (284.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.522e26 m^-3
[71] loss = 6.0363  (287.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.522e26 m^-3
[72] loss = 6.07917  (288.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5219e26 m^-3
[73] loss = 6.1606  (291.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5218e26 m^-3
[74] loss = 6.09075  (294.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5217e26 m^-3
[75] loss = 6.33819  (296.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5217e26 m^-3
[76] loss = 5.91961  (299.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5216e26 m^-3
[77] loss = 6.10863  (302.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5215e26 m^-3
[78] loss = 6.05965  (303.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5215e26 m^-3
[79] loss = 5.66212  (306.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5214e26 m^-3
[80] loss = 5.94207  (309.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5214e26 m^-3
[81] loss = 6.12735  (310.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345666239484287e-12   physical≈261.0295412958859 W/m^3
PDE[2] gas eq : scaled=4.64554109458207   physical≈3.5571414027107496e28 m^-3/s
BC[1] surface : scaled=0.5006083243257825   physical≈9.243034352393089 W/m^2
BC[2] ice heat : scaled=0.44195856058115757   physical≈1.3573102288205707e8 W/m^2
BC[3] ice gas : scaled=0.4612891520974497   physical≈1.1209070410612236e28 m^-2/s
Total PDE = 4.645541094583704
Total BC  = 1.4038560370043898
Grand Total = 6.049397131588094
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5213e26 m^-3
[82] loss = 5.70833  (314.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5212e26 m^-3
[83] loss = 6.0699  (317.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5212e26 m^-3
[84] loss = 6.01513  (318.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5211e26 m^-3
[85] loss = 6.04847  (322.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5211e26 m^-3
[86] loss = 6.4099  (325.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.521e26 m^-3
[87] loss = 6.12747  (326.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.521e26 m^-3
[88] loss = 5.62622  (329.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5209e26 m^-3
[89] loss = 6.07498  (332.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5209e26 m^-3
[90] loss = 6.18137  (335.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5208e26 m^-3
[91] loss = 5.88899  (336.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5208e26 m^-3
[92] loss = 6.12901  (339.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5208e26 m^-3
[93] loss = 6.327  (342.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5207e26 m^-3
[94] loss = 6.19166  (344.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
